Destination,Budget Type,Hotel Name,Booking Link
Goa,Low,Zostel Goa,https://www.booking.com/city/in/goa.en-gb.html
Goa,Medium,Resort Rio,https://www.booking.com/city/in/goa.en-gb.html
Goa,Luxury,Taj Fort Aguada Resort,https://www.booking.com/city/in/goa.en-gb.html

Jaipur,Low,Zostel Jaipur,https://www.booking.com/city/in/jaipur.en-gb.html
Jaipur,Medium,The Fern Residency,https://www.booking.com/city/in/jaipur.en-gb.html
Jaipur,Luxury,Rambagh Palace,https://www.booking.com/city/in/jaipur.en-gb.html

Udaipur,Low,Moustache Udaipur,https://www.booking.com/city/in/udaipur.en-gb.html
Udaipur,Medium,Hotel Lakend,https://www.booking.com/city/in/udaipur.en-gb.html
Udaipur,Luxury,Taj Lake Palace,https://www.booking.com/city/in/udaipur.en-gb.html

Ujjain,Low,Hotel Midland,https://www.booking.com/city/in/ujjain.en-gb.html
Ujjain,Medium,Hotel Imperial Grand,https://www.booking.com/city/in/ujjain.en-gb.html
Ujjain,Luxury,Anjushree Resort,https://www.booking.com/city/in/ujjain.en-gb.html

Lonavala,Low,Zostel Lonavala,https://www.booking.com/city/in/lonavala.en-gb.html
Lonavala,Medium,Fariyas Resort,https://www.booking.com/city/in/lonavala.en-gb.html
Lonavala,Luxury,Della Resorts,https://www.booking.com/city/in/lonavala.en-gb.html

Manali,Low,Zostel Manali,https://www.booking.com/city/in/manali.en-gb.html
Manali,Medium,The Orchard Greens,https://www.booking.com/city/in/manali.en-gb.html
Manali,Luxury,Span Resort,https://www.booking.com/city/in/manali.en-gb.html

Shimla,Low,Zostel Shimla,https://www.booking.com/city/in/shimla.en-gb.html
Shimla,Medium,Hotel Willow Banks,https://www.booking.com/city/in/shimla.en-gb.html
Shimla,Luxury,The Oberoi Cecil,https://www.booking.com/city/in/shimla.en-gb.html

Delhi,Low,Bloomrooms New Delhi,https://www.booking.com/city/in/new-delhi.en-gb.html
Delhi,Medium,The Park New Delhi,https://www.booking.com/city/in/new-delhi.en-gb.html
Delhi,Luxury,The Leela Palace,https://www.booking.com/city/in/new-delhi.en-gb.html

Mumbai,Low,Backpacker Panda,https://www.booking.com/city/in/mumbai.en-gb.html
Mumbai,Medium,The Gordon House Hotel,https://www.booking.com/city/in/mumbai.en-gb.html
Mumbai,Luxury,Taj Mahal Palace,https://www.booking.com/city/in/mumbai.en-gb.html

Pune,Low,Zostel Pune,https://www.booking.com/city/in/pune.en-gb.html
Pune,Medium,Lemon Tree Hotel,https://www.booking.com/city/in/pune.en-gb.html
Pune,Luxury,The Westin Pune,https://www.booking.com/city/in/pune.en-gb.html

Varanasi,Low,Zostel Varanasi,https://www.booking.com/city/in/varanasi.en-gb.html
Varanasi,Medium,Ramada Plaza,https://www.booking.com/city/in/varanasi.en-gb.html
Varanasi,Luxury,Taj Ganges,https://www.booking.com/city/in/varanasi.en-gb.html

Rishikesh,Low,Zostel Rishikesh,https://www.booking.com/city/in/rishikesh.en-gb.html
Rishikesh,Medium,Ganga Kinare,https://www.booking.com/city/in/rishikesh.en-gb.html
Rishikesh,Luxury,Taj Rishikesh Resort,https://www.booking.com/city/in/rishikesh.en-gb.html

Amritsar,Low,Zostel Amritsar,https://www.booking.com/city/in/amritsar.en-gb.html
Amritsar,Medium,Hyatt Regency,https://www.booking.com/city/in/amritsar.en-gb.html
Amritsar,Luxury,Taj Swarna,https://www.booking.com/city/in/amritsar.en-gb.html

Agra,Low,Zostel Agra,https://www.booking.com/city/in/agra.en-gb.html
Agra,Medium,Crystal Sarovar Premiere,https://www.booking.com/city/in/agra.en-gb.html
Agra,Luxury,The Oberoi Amarvilas,https://www.booking.com/city/in/agra.en-gb.html

Munnar,Low,Zostel Munnar,https://www.booking.com/city/in/munnar.en-gb.html
Munnar,Medium,The Leaf Resort,https://www.booking.com/city/in/munnar.en-gb.html
Munnar,Luxury,Blanket Hotel & Spa,https://www.booking.com/city/in/munnar.en-gb.html

Ooty,Low,Zostel Ooty,https://www.booking.com/city/in/ooty.en-gb.html
Ooty,Medium,Fortune Resort Sullivan Court,https://www.booking.com/city/in/ooty.en-gb.html
Ooty,Luxury,Savoy IHCL SeleQtions,https://www.booking.com/city/in/ooty.en-gb.html

Darjeeling,Low,Zostel Darjeeling,https://www.booking.com/city/in/darjeeling.en-gb.html
Darjeeling,Medium,Summit Swiss Heritage,https://www.booking.com/city/in/darjeeling.en-gb.html
Darjeeling,Luxury,Mayfair Darjeeling,https://www.booking.com/city/in/darjeeling.en-gb.html

Mysore,Low,Roambay Mysore,https://www.booking.com/city/in/mysore.en-gb.html
Mysore,Medium,Royal Orchid Metropole,https://www.booking.com/city/in/mysore.en-gb.html
Mysore,Luxury,Radisson Blu Plaza,https://www.booking.com/city/in/mysore.en-gb.html

Hyderabad,Low,Zostel Hyderabad,https://www.booking.com/city/in/hyderabad.en-gb.html
Hyderabad,Medium,Lemon Tree Premier,https://www.booking.com/city/in/hyderabad.en-gb.html
Hyderabad,Luxury,Taj Falaknuma Palace,https://www.booking.com/city/in/hyderabad.en-gb.html

Bengaluru,Low,Zostel Bangalore,https://www.booking.com/city/in/bangalore.en-gb.html
Bengaluru,Medium,The Chancery Pavilion,https://www.booking.com/city/in/bangalore.en-gb.html
Bengaluru,Luxury,The Leela Palace Bengaluru,https://www.booking.com/city/in/bangalore.en-gb.html

Srinagar,Low,Young Bombay Group of Houseboats,https://www.booking.com/city/in/srinagar.en-gb.html
Srinagar,Medium,Hotel Grand Mamta,https://www.booking.com/city/in/srinagar.en-gb.html
Srinagar,Luxury,Taj Dal View,https://www.booking.com/city/in/srinagar.en-gb.html

Leh,Low,Zostel Leh,https://www.booking.com/city/in/leh.en-gb.html
Leh,Medium,The Grand Dragon Ladakh,https://www.booking.com/city/in/leh.en-gb.html
Leh,Luxury,The Indus Valley,https://www.booking.com/city/in/leh.en-gb.html

Andaman,Low,Hotel Shompen,https://www.booking.com/city/in/port-blair.en-gb.html
Andaman,Medium,SeaShell Resort,https://www.booking.com/city/in/port-blair.en-gb.html
Andaman,Luxury,Taj Exotica Resort & Spa,https://www.booking.com/city/in/port-blair.en-gb.html

Dubai,Low,Citymax Hotel,https://www.booking.com/city/ae/dubai.en-gb.html
Dubai,Medium,Rove Downtown,https://www.booking.com/city/ae/dubai.en-gb.html
Dubai,Luxury,Burj Al Arab,https://www.booking.com/city/ae/dubai.en-gb.html

Singapore,Low,Hotel 81,https://www.booking.com/city/sg/singapore.en-gb.html
Singapore,Medium,YOTEL Singapore,https://www.booking.com/city/sg/singapore.en-gb.html
Singapore,Luxury,Marina Bay Sands,https://www.booking.com/city/sg/singapore.en-gb.html

Bali,Low,The Island Hotel,https://www.booking.com/region/id/bali.en-gb.html
Bali,Medium,The Haven Bali,https://www.booking.com/region/id/bali.en-gb.html
Bali,Luxury,The Apurva Kempinski,https://www.booking.com/region/id/bali.en-gb.html

Paris,Low,Generator Paris,https://www.booking.com/city/fr/paris.en-gb.html
Paris,Medium,Novotel Paris Centre,https://www.booking.com/city/fr/paris.en-gb.html
Paris,Luxury,The Ritz Paris,https://www.booking.com/city/fr/paris.en-gb.html

Maldives,Low,UI Inn,https://www.booking.com/country/mv.en-gb.html
Maldives,Medium,Kaani Village,https://www.booking.com/country/mv.en-gb.html
Maldives,Luxury,Soneva Jani,https://www.booking.com/country/mv.en-gb.html

Bangkok,Low,D&D Inn,https://www.booking.com/city/th/bangkok.en-gb.html
Bangkok,Medium,Eastin Grand Hotel,https://www.booking.com/city/th/bangkok.en-gb.html
Bangkok,Luxury,The Siam Hotel,https://www.booking.com/city/th/bangkok.en-gb.html

London,Low,Generator London,https://www.booking.com/city/gb/london.en-gb.html
London,Medium,Park Plaza Westminster,https://www.booking.com/city/gb/london.en-gb.html
London,Luxury,The Savoy,https://www.booking.com/city/gb/london.en-gb.html

Tokyo,Low,Hotel Mystays,https://www.booking.com/city/jp/tokyo.en-gb.html
Tokyo,Medium,Shibuya Excel Hotel Tokyu,https://www.booking.com/city/jp/tokyo.en-gb.html
Tokyo,Luxury,The Ritz-Carlton Tokyo,https://www.booking.com/city/jp/tokyo.en-gb.html

New York,Low,HI NYC Hostel,https://www.booking.com/city/us/new-york.en-gb.html
New York,Medium,Pod Times Square,https://www.booking.com/city/us/new-york.en-gb.html
New York,Luxury,The Plaza Hotel,https://www.booking.com/city/us/new-york.en-gb.html

Zurich,Low,Oldtown Hostel Otter,https://www.booking.com/city/ch/zurich.en-gb.html
Zurich,Medium,Hotel St. Josef,https://www.booking.com/city/ch/zurich.en-gb.html
Zurich,Luxury,Baur au Lac,https://www.booking.com/city/ch/zurich.en-gb.html